名称,处理人,所属行业,处罚案号,违规类型,违规行为,处分类型,匹配词,来源列
科达制造,上海证券交易所,机械,-,特定重大事项披露违规,"未及时披露公司重大事件,信息披露虚假或严重误导性陈述",公开批评,公开批评,处分类型
苏美达,上海证券交易所,工业贸易与综合,纪律处分决定书(2016)3号,特定重大事项披露违规,"未及时披露公司重大事件,未依法履行职责",内部通报批评,通报批评,处分类型
江苏国信,深圳证券交易所,公用事业Ⅱ,-,财务类违规,财务会计报告违规,内部通报批评,通报批评,处分类型
金晶科技,上海证券交易所,建材Ⅱ,上证公监函(2016)0009号,"公司运作,治理违规",公司2014年度业绩大幅亏损，但未能准确予以披露，且未及时加以更正,内部通报批评,通报批评,处分类型
江苏国信,深圳证券交易所,公用事业Ⅱ,-,财务类违规,"经查明,江苏舜天船舶股份有限公司(以下简称“*ST舜船”)及相关当事人存在以下违规行为:根据*ST舜船披露的《关于对以前年度会计差错更正及追溯调整的公告》,*ST舜船2009年,2010年,2012年,2013年年度报告存在重大会计差错. *ST舜船对以前年度不符合收入确认条件的船舶销售和不符合预付账款性质的长账龄预付款项挂账错误进行更正,并追溯调整以前年度损益,分别调减2009年,2010年,2012年,2013年净利润3,249.14万元,120.44万元,3,441.06万元,2,745.90万元,调整后上述会计年度净利润分别为18,252.25万元,21,979.75万元,4,626.01万元和9,608.94万元,调减幅度分别为17.80%,0.55%,74.38%和28.58%.",内部通报批评,通报批评,处分类型
苏美达,上海证券交易所,工业贸易与综合,-,特定重大事项披露违规,"一,公司未及时发现重要参股公司可能发生的重大风险情况,其股权管理的内部控制存在重大缺陷经核实,现代江苏工程机械有限公司(以下简称“现代江苏”或“联营公司”)是公司的重要参股公司,持股比例为40%,韩国方股东现代重工(中国)投资有限公司(以下简称“现代重工”)持股比例为60%.2014年11月28日,现代江苏向江苏省常州市国家税务局(以下简称“常州税务局”)申报2006年,2007年和2011年特别纳税调整应纳税所得额3.48亿元,相应补缴企业所得税6,294万元.2015年8月21日,公司披露称,本次特别纳税调整事项是因现代江苏与现代重工通过关联交易实施转移定价,应常州税务局要求补缴的以前年度税款. 根据持有的股权比例,现代江苏前述转移定价纳税调整事项对公司2006年,2007年以及2011年3个会计年度确认的投资收益的影响总额为1.39亿元,占公司前述3年净利润总和的46.8%.另外,2014年12月,现代江苏向现代重工实际控制的关联企业现代融资租赁有限公司回购融资租赁债权3.65亿元,确认为现代江苏应收账款.该回购事项为关联交易,并于2014年被计提大额坏账准备,相关交易也未按现代江苏的公司章程规定提交其董事会审议通过.经核实,公司对现代江苏确认的投资收益是历年公司利润的主要来源,2003年至2012年,*ST常林确认的相关投资收益占*ST常林净利润年均比例为131%. 现代江苏作为*ST常林的重要参股公司,其5名董事中的2个席位和1个副总经理席位均为公司委派.公司理应通过派驻人员主动了解现代江苏的日常生产经营情况,及时关注现代江苏可能出现的重大事项,维护公司的重大利益.但公司仅在后期审阅现代江苏会计报表时才发现前述转移定价事项和融资租赁债权回购事项.公司在相关事项发生时,未能及时发现和有效处置现代江苏可能出现的重大风险事项,其股权管理的内部控制存在重大缺陷. 二,公司重要参股公司相关重大事项的披露不充分,不及时经核实,公司已通过审阅现代江苏的会计报表,分别于2014年12月22日和2015年1月20日知悉前述特别纳税调整和回购融资租赁债权事项的具体情况.公司2015年1月31日发布2014年度业绩预告仅提及特别纳税调整事项,并迟至8月21日才披露前述特别纳税调整事项的具体原因,金额及影响.关于回购融资租赁债权事项,公司也迟至2015年7月22日才予以披露相关事项及其具体金额和相关坏账减值准备计提情况.公司关于前述两项重大事项的披露不及时,不充分,并导致其前期披露的业绩预告公告未能及时提示公司当年业绩可能亏损. 公司前述行为违反了《上海证券交易所股票上市规则》(以下简称“《股票上市规则》”)第1.4条,第2.1条,第7.3条,第7.7条和《上海证券交易所上市公司内部控制指引》第十六条的规定.公司时任董事兼总经理王伟炎和时任副董事长蔡中青,作为公司向现代江苏派出的董事,未能勤勉尽责,积极履行对现代江苏日常生产经营的参与管理责任,对公司重要参股公司股权管理的内部控制方面存在重大缺陷负有主要责任;公司董事长吴培国作为公司主要负责人,未有效执行公司内部控制制度,督促派至现代江苏的工作人员切实履职,对此也应承担责任. 上述人员违反了《股票上市规则》第1.4条,第2.2条,第3.1.4条和第3.1.5条的规定以及其在《董事声明和承诺书》中做出的承诺.",内部通报批评,通报批评,处分类型
苏美达,上海证券交易所(中国证券博物馆),工业贸易与综合,-,"公司运作,治理违规",违反了《股票上市规则》的相关规定,内部通报批评,通报批评,处分类型
国泰海通,全国中小企业股份转让系统,非银金融,股转系统发(2016)54号,"公司运作,治理违规",违规经营,公开谴责,公开谴责,处分类型
招商银行,中国银行间市场交易商协会,银行,-,"公司运作,治理违规",招商银行因自身工作操作疏忽导致深圳市中小企业信用融资担保集团有限公司的2015年上半年度财务报表未能按期披露。,"内部通报批评,责令改正",通报批评,处分类型
科新发展,上海证券交易所,建筑,(2016)8号,"超比例减持,特定重大事项披露违规","经查明,2015年5月8-28日,东营国际金融贸易港有限公司(以下简称“东营国际”)及其一致行动人孙承飞通过上海证券交易所(以下简称“本所”)集中竞价交易系统,买入山西广和山水文化传播股份有限公司(以下简称“山水文化”或“公司”)股份10,123,025股,占公司已发行股份的5%.2015年7月9日,孙承飞所持公司股票132,400股因触及平仓线,被强制平仓.2015年7月16-17日,东营国际减持公司股份9,973,025股.2015年9月2日,孙承飞减持其所持公司全部剩余股票17,600股.至此,东营国际及其一致行动人孙承飞持有的公司股票全部减持完毕. 东营国际及其一致行动人孙承飞的前述减持行为,不符合《中国证券监督管理委员会公告〔2015〕18号》第一条关于“从即日起6个月内,上市公司控股股东和持股5%以上股东(以下并称大股东)及董事,监事,高级管理人员不得通过二级市场减持本公司股份”的规定.另经核实,东营国际及其一致行动人孙承飞于2015年9月1日披露简式权益变动报告书称,其所持公司股份已全部减持完毕;2015年9月12日,其又披露简式权益变动报告书(修订版)称,其所持股份至9月2日才全部减持完毕.东营国际及其一致行动人的上述信息披露不准确. 综上,东营国际及其一致行动人孙承飞作为公司5%以上的股东,在所持股票被强行平仓后仍然主动继续减持股票,且相关权益变动报告披露不准确,其行为违反了《中国证券监督管理委员会公告〔2015〕18号》第一条,《上海证券交易所股票上市规则》(以下简称“《股票上市规则》”)第1.4条,第2.1条,第2.5条等有关规定,且违规减持的股份数量巨大,情节严重.",公开谴责,公开谴责,处分类型
